road_id,day,hour,cars,avg_speed,occupancy
R5,Sun,4,59,55,0.15
R5,Sun,5,88,52,0.22
R5,Sun,6,127,48,0.32
R5,Sun,7,97,51,0.24
R5,Sun,8,271,33,0.68
R5,Sun,9,214,39,0.54
R5,Sun,10,51,55,0.13
R5,Sun,11,129,48,0.32
R5,Sun,12,196,41,0.49
R5,Sun,13,166,44,0.41
R5,Sun,14,145,46,0.36
R5,Sun,15,71,53,0.18
R5,Sun,16,50,55,0.12
R5,Sun,17,445,16,1.00
R5,Sun,18,222,38,0.56
R5,Sun,19,120,48,0.30
R5,Sun,20,163,44,0.41
R5,Sun,21,154,45,0.39
R5,Sun,22,67,54,0.17
R5,Sun,23,186,42,0.47
